sofifa_id,overall
240076,58.1878623442822
240086,50.53591951112767
240131,67.48746646148298
240172,67.86218751016028
240186,51.36950029327532
240221,69.44713478807364
240243,68.30955146049308
240273,59.11912963644556
240335,63.369016346507536
240343,69.83423809814647
240351,68.11252309547902
240358,55.762610731387966
240383,56.995326483555075
240408,61.88691224279374
240417,60.51037150253309
240489,32.68839141768212
240530,63.35977326683182
240596,54.69560209859109
240647,58.12519292991114
240660,63.403732060184865
240696,50.15417965926129
240702,70.34124376001793
240796,42.48850673330743
240822,60.37549434375943
240888,39.528184278960595
240914,56.98521922201952
240918,50.14595220437498
240925,56.06855846773831
240927,49.638309219982176
240981,58.19488114747128
241029,56.891574535733824
241043,63.14151012623756
241067,66.6154726117654
241076,31.992820844416464
241157,60.91218820165578
241203,47.512287922216544
241206,37.71440301468935
241338,42.626360871540165
241465,66.41434166750724
241509,63.765625658073034
241534,59.96085632545909
241588,64.19203854611453
241650,52.16048850830822
241721,72.02093902863831
241737,60.42148901441096
241743,68.0308716089896
241750,66.75782602634472
241818,52.89178428842911
241871,56.220567822848096
241878,62.924155759264984
241887,60.515734960739536
241908,36.95156303114982
241915,58.55722606636455
241923,65.51718882897833
241931,69.08539726083472
241970,54.56936062783877
241978,42.55056875602413
241984,59.63035086034029
242021,65.39675600582606
242028,59.19891898392976
242040,55.975215163419946
242041,67.79461822181086
242050,61.63888398587385
242089,50.12916447787626
242117,59.150969090220045
242149,53.94702418309631
242164,52.03182823026964
242217,62.585465927129945
242250,51.7625252337274
242262,40.03197383881152
242298,58.253508738112316
242301,35.611166490210636
242319,61.62579361326775
242350,67.55148983886934
242380,75.36427837756611
242402,50.5884755323517
242434,61.84360543285692
242449,55.62460052250597
242494,64.83399438549671
242533,63.84794679562269
242541,52.584482589063455
242577,66.37401183702947
242578,63.35815638199955
242582,50.0786827941011
242606,52.29178129596846
242611,62.21160906031248
242631,54.47851065343548
242652,60.30581225781078
242655,64.77800393219704
242664,67.59186426110895
242672,59.90339429864521
242685,65.01637624858647
242692,64.89307329714285
242714,61.63843266486875
242717,52.54769866954875
242721,43.48450551406774
242746,40.136521577475264
242748,62.48646391424929
242769,51.15195752711462
242776,64.77264660560206
242812,53.41240466264881
242813,38.87833932291802
242914,59.115958126186875
242917,57.977488320348336
242971,54.46379726438562
243000,68.79865605826936
243042,49.731201203295456
243044,60.71600172313785
243049,64.24248176973933
243051,51.61556719552555
243052,62.21206038131758
243059,53.929177743938126
243060,28.614163017876677
243073,35.179584674762324
243178,42.51129150659434
243211,57.99982177263014
243222,57.84038075347655
243231,72.85579685350052
243244,64.91232442268966
243270,71.668579859218
243305,59.724295424701545
243315,62.61002978750987
243360,53.133251194776506
243431,59.09139426580694
243452,51.688839784199104
243468,60.58764745478631
243500,52.65073637454793
243514,56.88395447250187
243581,58.40121947928661
243602,54.528992337210646
243615,55.58694628951994
243628,63.7550609439209
243629,38.738098705937915
243632,59.84088095492341
243636,31.965731325582574
243641,59.11822086282387
243817,52.83787430418978
243865,55.2399160197194
243882,62.356186751378445
243890,57.32228603771081
243906,61.80711676369805
243919,56.34756199657284
243932,61.9723725620632
243956,68.76798216832204
243973,48.78032064810387
243989,67.88972834999929
244027,56.71035823647122
244048,51.88431201989497
244065,51.12694234572959
244066,46.11564413777221
244068,64.02769152137108
244073,44.297375860377336
244110,64.74242403665986
244116,54.598674423159295
244140,51.336150805836276
244170,60.701093803288366
244176,53.990337124644626
244179,48.78077196910897
244186,72.29046498295536
244212,60.25668453705092
244224,55.261346829991
244236,50.09509461600366
244271,72.86277719653924
244289,57.40223758745575
244315,64.4896397131879
244342,50.08585153632795
244373,75.80860459189134
244375,70.68611664045741
244376,75.92741439859984
244413,48.86784917321069
244419,62.896614919426
244441,42.367466518500805
244453,68.73639950475302
244456,47.42117502599629
244458,36.49908238067532
244469,60.14666648901302
244480,61.33875102873505
244496,58.60933076658347
244526,53.15245159695
244544,64.5571036542614
244582,70.08049339958484
244605,64.05175946898406
244620,33.72948222708376
244623,54.30480756623713
244625,66.91994877460154
244669,65.25561274683575
244673,62.22353386909141
244699,56.2341095164593
244706,56.9588439460077
244717,62.80550202320575
244789,73.2020298285668
244820,52.30264739208792
244858,63.72974438056855
244859,61.589009693753056
244871,45.42607061129475
244882,44.86194889633859
244915,64.82788435592931
244955,56.60257059653145
245006,38.769223916890326
245014,60.212468953492404
245016,62.2151934314259
245021,74.26387566556834
245033,56.000230344804976
245036,42.072992269924285
245070,44.25764728994245
245100,59.14368736521401
245125,59.81854137103012
245131,61.00659021863362
245145,55.993512923583225
245214,65.37872116747975
245245,49.98533948978273
245248,58.72025145663157
245274,40.60953039621117
245275,73.35234928010726
245277,67.66241666052893
245279,77.25875776294323
245311,78.47875141159713
245347,48.4730189487382
245368,67.28196388455228
245387,49.10637142863791
245437,64.78098704326757
245449,55.13374526461189
245461,59.07471952208742
245505,54.47421203949999
245522,59.004160991055954
245538,66.5356771326697
245542,36.03637535427459
245549,63.17739140374205
245558,36.00554539367802
245564,44.669158389745945
245597,62.648586662506105
245616,58.09674944806194
245623,61.006434147984365
245631,63.265264398686284
245691,57.203180980646465
245719,62.3834262092501
245751,47.11361040481367
245769,66.12684776196943
245792,61.34697998751314
245797,32.10642326356779
245895,54.37181405469404
245994,58.60680510812951
246015,63.96720792333629
246044,64.87700594507768
246063,55.57770320984423
246091,52.977394546736335
246098,70.3565199489603
246117,42.46888120705624
246130,50.132748848989685
246165,58.595789072972266
246173,48.08222441638425
246179,59.724295424701545
246189,63.85896283077992
246275,62.75728307606758
246277,63.00304859635047
24630,56.48739738820149
246316,61.0533314606461
246329,53.5276300982439
246339,64.17354625515163
246387,67.10535220891222
246406,53.301483972600714
246412,45.046856417882324
246443,57.81385553842696
246563,53.66070197299716
246593,56.32224543322049
246695,48.78032064810387
246716,64.68587078346768
246726,37.41023436543202
246737,52.157806779204996
246739,67.62249355929443
246743,52.92019544173942
246756,41.039602177994915
246784,53.20157931770985
246824,51.27212129683843
246826,57.893388095705674
246858,45.23757871863759
246881,45.85478843006318
246911,59.396014236069384
246954,52.779954824759315
246962,62.674767407718306
246965,55.856405356711434
246974,64.82697558230763
247004,45.47190921129702
247066,42.05971349813005
247073,52.83519257508656
247076,74.51714977019577
247078,56.11322537230193
247086,57.213589624149336
247124,67.416914062063
247148,62.1182657559941
247151,54.20950290724909
247182,61.21903858001633
247188,58.64045597753589
247204,68.76843962093862
247228,34.35566596475661
247264,60.324561338979166
247295,33.285524281851416
247315,58.280598256946206
247333,44.61588199408837
247343,58.40910859594701
247347,52.43560628406199
247359,45.109262910436414
247372,50.33640545170179
247381,52.17610453936828
247383,53.26454398243675
247407,46.169710192660794
247427,43.16249042565222
247443,57.834565974265004
247454,31.981347356642637
247472,61.397384750987584
247473,55.20682945409731
247491,51.542752059468576
247497,45.03392211592548
247522,56.34412756449719
247573,61.95255863662386
247585,54.80769448407785
247599,59.95923330901533
247610,59.25218924797585
247620,31.12290746375922
247638,64.24277702009518
247682,56.466973063324225
247767,63.9532087771085
247808,57.20524918648383
247822,62.11468138488068
247853,59.65804163921706
247911,62.943963553092836
247926,58.62540425026012
247966,55.15517607488349
248002,63.46801835938819
248072,34.634368111623814
248099,68.38148624990356
248105,59.93180545195553
248111,72.43949122699459
248147,51.38734673243351
248213,55.94257991880296
248371,45.50156747645494
248392,46.517643104471546
248398,53.11838786668888
248404,33.733517919202285
248478,34.87512077514914
248486,58.85735902350336
248489,52.76165706459604
248492,42.00123584652678
248494,44.937445761498786
248691,55.33371064504287
248703,53.319061358330444
248714,51.86019948052015
248754,50.498979520963715
248763,47.197892897032986
248824,49.88158754196147
248874,61.067937998528244
250727,67.30730887487985
250753,40.178480556008275
250777,23.306767544899017
250799,61.63669816953758
250800,52.59727771131371
250832,60.036197119970026
250841,35.21381060728418
250842,28.39499723527221
250882,67.96118952304094
250920,41.037371769896794
250929,51.43469536610035
250967,45.64757365316504
250990,50.38598449346675
251002,52.17565321836318
251004,57.83815034537844
251009,59.635256865930145
251026,59.95296720879869
251064,50.570892015010486
251072,54.98057034567494
251075,55.85953840681976
251106,56.23501829008099
251110,54.10423479415179
251132,65.92126213312653
251133,52.035412601383065
251170,52.82594949541085
251194,61.98070686811722
251216,60.35776088738044
251220,50.61986366512108
251229,53.38648683925358
251230,62.42108044223614
251246,63.82696730635618
251279,46.05135170695739
251290,43.27269687287826
251295,53.955815941766915
251297,69.36960817722644
251325,59.91441033380245
251327,60.842694514895264
251343,61.14146737740728
251348,66.05271099143602
251364,44.72125695835338
251372,55.58381323941162
251382,53.08635388211477
251404,59.24087796246276
251413,52.34343467518227
251443,54.598674423159295
251447,68.48271253927086
251497,57.30530991202396
251506,59.244306262926926
251571,48.0759583161676
251573,78.12724416184813
251632,60.85220051638794
251633,49.83261589185088
251642,64.05741817754634
251646,55.59260499808222
251665,62.88782316075539
251682,58.26795920534521
251683,59.348214281397446
251699,66.6718759259198
251700,71.79704560645695
251708,60.06253393583148
251709,49.3610416903706
251713,58.61631110962219
251753,36.19894942353651
251755,56.224866436783586
251757,55.39324700930561
251764,39.27271822638541
251767,50.3573849409683
251776,59.28150917490786
251784,57.81313516399341
251796,54.975927261902044
251824,52.01443311211656
251839,50.88932273231258
251870,53.16139942626987
251892,58.467736186588056
251930,65.8725534048329
251949,51.586967643027094
251976,58.58178992674448
252015,48.35824483414823
252030,57.44584577935991
252049,62.73045647905066
252072,46.866903782370215
252086,66.18147812064231
252093,47.378313405453085
252136,58.228042235722185
252140,46.698063612891644
252163,39.275851276493725
252171,63.329099376884514
252175,63.47337568598316
252197,45.65474239539189
252207,59.803038322749245
252227,38.686714380152544
252230,64.78724701187274
252238,63.823087684886914
252254,50.250499943038726
252264,58.70418410456641
252269,56.20298430550688
252280,30.82009277751719
252286,52.851415997800984
252309,50.14387786692612
252312,45.29605637024086
252319,50.61016926444027
252330,47.758699294304165
252385,44.56181593919979
252416,47.91338424690568
252423,55.36823182792058
252425,63.784374739241414
252434,52.754488322369184
252452,54.84923447014462
252460,62.76203301100817
252490,61.145051748520714
252515,48.84525279911192
252540,60.41522291419432
252542,48.44800376735317
252588,38.928821006693184
252593,60.431183415091766
252608,45.65697280349001
252670,54.28752543086324
252675,52.30755339767778
252694,62.57712548946444
252699,29.42793600619648
252700,42.739963290691485
252701,50.616886685662024
252708,51.56821856185871
252716,46.73484753240635
252720,49.21084375089271
252724,68.09444366537085
252745,58.324518590148884
252798,46.03109259212444
252803,43.09102925261056
252807,60.87856966078829
252842,57.277613001535705
252863,56.33669590045338
252898,56.85731627467308
39386,68.80472762768638
50294,66.56280511165396
50542,73.67161575229399
53073,64.47367921229043
54008,49.57662310186164
54013,70.15451869123083
54050,81.99727545441266
